<Version: 1.01>
<End of Version>

<Version: 1.11>
/data/Actors.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Actors.json
/data/Animations.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Animations.json
/data/Armors.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Armors.json
/data/BattleHUD.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/BattleHUD.json
/data/Classes.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Classes.json
/data/CommonEvents.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/CommonEvents.json
/data/DataEX.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/DataEX.json
/data/Enemies.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Enemies.json
/data/face_animation_data.csv https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/face_animation_data.csv
/data/Items.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Items.json
/data/Map001.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Map001.json
/data/Map002.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Map002.json
/data/Map003.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Map003.json
/data/Map005.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Map005.json
/data/Map006.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Map006.json
/data/Map007.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Map007.json
/data/MapHUD.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/MapHUD.json
/data/MapInfos.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/MapInfos.json
/data/Notes.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Notes.json
/data/Skills.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Skills.json
/data/States.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/States.json
/data/System.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/System.json
/data/Tilesets.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Tilesets.json
/data/Troops.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Troops.json
/data/Weapons.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Weapons.json
/data/Windows.json https://github.com/Xaijeistou/Hallo/raw/refs/heads/main/data/Windows.json
<End of Version>





