<Version: 1.01>
<End of Version>

<Version: 1.12>
/data/Actors.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Actors.json
/data/Animations.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Animations.json
/data/Armors.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Armors.json
/data/BattleHUD.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/BattleHUD.json
/data/Classes.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Classes.json
/data/CommonEvents.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/CommonEvents.json
/data/DataEX.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/DataEX.json
/data/Enemies.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Enemies.json
/data/face_animation_data.csv https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/face_animation_data.csv
/data/Items.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Items.json
/data/Map001.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map001.json
/data/Map002.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map002.json
/data/Map003.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map003.json
/data/Map005.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map005.json
/data/Map006.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map006.json
/data/Map007.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map007.json
/data/MapHUD.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/MapHUD.json
/data/MapInfos.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/MapInfos.json
/data/Notes.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Notes.json
/data/Skills.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Skills.json
/data/States.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/States.json
/data/System.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/System.json
/data/Tilesets.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Tilesets.json
/data/Troops.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Troops.json
/data/Weapons.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Weapons.json
/data/Windows.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Windows.json
/js/plugins/ScreenText.js https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/plugins/ScreenText.js
/js/libs/jszip.min.js https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/jszip.min.js
index.html https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/index.html
/movies/Myriorama_Opening.mkv https://store-na-tor-1.gofile.io/download/web/3be99d70-c38b-4801-9c98-e28535869b90/Myriorama_Opening.mkv
/movies/SystemTextboxBase.webm https://cold7.gofile.io/download/web/66d54bfc-1473-4cda-ae79-e0d6a872ce1a/SystemTextboxBase.webm
/audio/bgm/Rayleigh https://store-na-tor-1.gofile.io/download/web/33d3c938-3ca5-493a-a7ca-81a6ec6220df/Rayleigh.ogg
<End of Version>




