<Version: 1.01>
<End of Version>

<Version: 1.11>
/data/Actors.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Actors.json
/data/Animations.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Animations.json
/data/Armors.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Armors.json
/data/BattleHUD.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/BattleHUD.json
/data/Classes.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Classes.json
/data/CommonEvents.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/CommonEvents.json
/data/DataEX.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/DataEX.json
/data/Enemies.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Enemies.json
/data/face_animation_data.csv https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/face_animation_data.csv
/data/Items.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Items.json
/data/Map001.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map001.json
/data/Map002.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map002.json
/data/Map003.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map003.json
/data/Map005.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map005.json
/data/Map006.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map006.json
/data/Map007.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Map007.json
/data/MapHUD.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/MapHUD.json
/data/MapInfos.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/MapInfos.json
/data/Notes.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Notes.json
/data/Skills.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Skills.json
/data/States.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/States.json
/data/System.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/System.json
/data/Tilesets.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Tilesets.json
/data/Troops.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Troops.json
/data/Weapons.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Weapons.json
/data/Windows.json https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/data/Windows.json
/js/plugins/ScreenText.js https://raw.githubusercontent.com/Xaijeistou/Hallo/refs/heads/main/plugins/ScreenText.js
/img/pictures/VN_Bust_Makoto_ICW_Pose_1_v1.png https://s3.filebin.net/filebin/8b27f6333645ba272409a4e13609407ecd88c7436b2428a9039b4872ea707fcd/dfaa13138e2e0680dbc71b6df855c82969aaee3f19dbd27d3f97be304da1953f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=7pMj6hGeoKewqmMQILjm%2F20251108%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251108T181438Z&X-Amz-Expires=60&X-Amz-SignedHeaders=host&response-cache-control=max-age%3D60&response-content-disposition=inline%3B%20filename%3D%22VN%20Bust%20Makoto%20ICW%20Pose%201%20v1.png%22&response-content-type=image%2Fpng&X-Amz-Signature=40c17e9bf015e640d69e8828b086b33dba791a48701ef2b5758a119d839cfa3e
/img/pictures/VN_Bust_Makoto_ICW_Pose_1_Blink0001.png https://s3.filebin.net/filebin/8b27f6333645ba272409a4e13609407ecd88c7436b2428a9039b4872ea707fcd/c5fa134ec0334e9db398a211b0b41a1ff5637e09a4d62f97a8af8d29fabe0b84?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=7pMj6hGeoKewqmMQILjm%2F20251108%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251108T181045Z&X-Amz-Expires=60&X-Amz-SignedHeaders=host&response-cache-control=max-age%3D60&response-content-disposition=inline%3B%20filename%3D%22VN%20Bust%20Makoto%20ICW%20Pose%201%20Blink0001.png%22&response-content-type=image%2Fpng&X-Amz-Signature=0b0ecf20234643dacb8c8c74fd54f4632c79cdbfe6f6835d83f01e137a682419
/img/pictures/VN_Bust_Makoto_ICW_Pose_1_Blink0002.png https://s3.filebin.net/filebin/8b27f6333645ba272409a4e13609407ecd88c7436b2428a9039b4872ea707fcd/6a1f8737fd9841d2aad08e27819df145c9435d2eb868d788d2efc20869fdc549?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=7pMj6hGeoKewqmMQILjm%2F20251108%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251108T181312Z&X-Amz-Expires=60&X-Amz-SignedHeaders=host&response-cache-control=max-age%3D60&response-content-disposition=inline%3B%20filename%3D%22VN%20Bust%20Makoto%20ICW%20Pose%201%20Blink0002.png%22&response-content-type=image%2Fpng&X-Amz-Signature=4ba08c98a074c16dfe224afb9ce58e84f77c2f0fb30ff02c01c39a887b804fc2
/img/pictures/VN_Bust_Makoto_ICW_Pose_1_Blink0003.png https://s3.filebin.net/filebin/8b27f6333645ba272409a4e13609407ecd88c7436b2428a9039b4872ea707fcd/6a1f8737fd9841d2aad08e27819df145c9435d2eb868d788d2efc20869fdc549?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=7pMj6hGeoKewqmMQILjm%2F20251108%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251108T181312Z&X-Amz-Expires=60&X-Amz-SignedHeaders=host&response-cache-control=max-age%3D60&response-content-disposition=inline%3B%20filename%3D%22VN%20Bust%20Makoto%20ICW%20Pose%201%20Blink0003.png%22&response-content-type=image%2Fpng&X-Amz-Signature=4ba08c98a074c16dfe224afb9ce58e84f77c2f0fb30ff02c01c39a887b804fc2
